,Bulter,,,,,,,,,SOE(Indonesia),,,,,,,,,,,,,,,,,Filter (Ethiopia Guji Sakicha Natural),,,,,,,,
,Weigh in,Weigh out,Ratio,TDS,Brix,Extraction,Roast Date,Flavor / Remark,Tune by,Weigh in,Weigh out,Ratio,Grind Size,TDS,Brix,Extraction,Roast Date,Flavor / Remark,Tune by,Weigh out,Ratio,TDS,Brix,Extraction,Roast Date,Flavor / Remark,Weigh in,Drip volume,Weigh out,Ratio,TDS,Brix,Extraction,Roast Date,Flavor / Remark
2021/11/1,19,46,2.4,8.65,10.47,20.9,12/10,"yuzu , tea finish ",,20,46.7,2.335,/,8.72,10.55,20.3612,12/10,,,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/2,18.7,43,2.3,8.66,10.48,19.9,19/10,"dark chocolate, hazelnut, Caramel ",,20,43,2.15,/,8.72,10.55,18.748,12/10,"Tangerine , tea finish ",,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/3,19,43,2.3,8.85,10.70,20.0,19/10,"Dark chocolate, almond",,20,46,2.3,/,8.19,9.999.93,18.837,12/10,"tangerine, tea finish",,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/4,18.5,45,2.4,8.47,10.26,20.6,19/10,"Almomd, sweet caremel, dark chocolate",,20,50.5,2.525,1.8,8,9.7,20.2,12/10,"tangerine, tea finish",,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/5,18.8,45,2.4,8.88,10.74,21.3,19/10,"Almomd, sweet caremel, dark chocolate",,20,49,2.45,1.3,8,9.7,19.6,12/10,"Mandarin, tea finish ",,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/6,19.2,38,2.0,10.07,12.09,19.9,19/10,Milke chocolate ,,20,42,2.1,1.3,9.35,11.27,19.635,12/10,orange peel,,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/7,19.2,38,2.0,9.70,11.68,19.2,19/10,Chocolate,Simon,20,49,2.45,1.3,8.42,10.2,20.629,12/10,"Lemon peels, tea finish",Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/8,19.5,38,1.9,10.10,12.14,19.7,26/10,"Almond,milk chocolate",Ellen,20,45,2.25,0.8,8.42,10.2,18.945,12/10,"Lemon, orange peel, light tea finishing",Ellen,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/9,19,38.2,2.0,10.09,12.12,20.3,26/10,Milk chocolate ,Mandy,20,46,2.3,1.2,8.74,10.58,20.102,12/10,lemon peels,Mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/10,19.2,41,2.1,9.68,11.65,20.1,26/10,"Almond, sweet caremel, dark chocolate",Ellen,20,48,2.4,1.2,8.26,10.02,20.976,12/10,"Lemon, orange, orange peels, light tea aftertaste",Ellen,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/11,19.2,38.8,2.0,9.39,11.32,19.0,26/10,"Almond, chocolate",mandy,20,48.6,2.43,1.3,8.53,10.33,20.7279,26/10,Lemon tea ,Mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/12,19,38,2.0,9.72,11.69,19.4,26/10,Almond sweet chocolate ,Simon,20,49.8,2.49,1.5,7.56,9.2,18.8244,26/10,"lemon peels, light tea finish",simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/13,/,/,#VALUE!,/,/,#VALUE!,/,/,simon,20,50,2.5,1.6,7.7,9.37,19.25,26/10,lemon yuzi light to medium tea finish,simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/14,18.8,37.3,2.0,10.75,12.87,21.3,26/10,Dark chocolate,Mandy,20,51,2.55,1.2,8.86,10.71,22.593,26/10,"Orange peel , tea finish ",Mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/15,19,39.5,2.1,9.69,11.66,20.4,2/11,"Almond, sweet caramel, dark  chocolate",Ellen,/,/,#VALUE!,/,/,/,#VALUE!,/,/,,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/16,19,41.8,2.2,8.92,10.98,19.6,2/11,"Chocolate, almond ",Simon,20,50.5,2.525,1.15,7.84,9.53,19.796,26/10,"Lemon peel, light tea finish",Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/17,19,42.2,2.2,9.44,11.38,21.0,2/11,"chocolate,almond",simon,20,50,2.5,1.1,8.34,10.11,20.85,26/10,"Yuzi, tangerine, light tea finish",Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/18,19,40,2.1,8.87,10.72,18.7,2/11,"Almond, dark chocolate",Ellen,20,50,2.5,1,8.06,9.78,20.15,26/10,"Lemon, orange peel, light tea finishs",Ellen,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/19,19,37,1.9,9.94,11.96,19.4,2/11,Dark chocolate,Mandy,20,50.2,2.51,1.2,7.95,9.65,19.9545,26/10,"yuzu peel ,tea fisnish",mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/20,19.5,39,2.0,9.39,11.32,18.8,2/11,"Chocolate, almond ",Mandy,20,50.1,2.505,1.1,8.66,10.48,21.6933,26/10,"Lemon, orange peel, light tea finishs",Mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/21,19.2,40,2.1,10.29,12.36,21.4,2/11,"Almond, dark chocolate ",Ellen,20,51,2.55,1,8.39,10.17,21.3945,26/10,"Leo on, orange peel, light tea finishs",Ellen,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/22,19,36.7,1.9,9.80,11.79,18.9,2/11,almond dark chocolate,simon,20,50.2,2.51,1.2,7.84,9.53,19.6784,26/10,lemon  light tea finish,Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/23,19,38.2,2.0,9.86,11.86,19.8,9/11,"almond, chocolate",simon,20,49.3,2.465,1.25,7.71,9.38,19.00515,26/10,lemon peels light tea finish,Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/24,19.5,39,2.0,9.58,11.53),19.2,9/11,"Almond ,chocolate",paul,20,49.3,2.465,1.2,8.67,10.49,21.37155,26/10,lemon zest . tea finish,Paul,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/25,18.8,37.7,2.0,9.29,11.21,18.6,9/11,"Almond ,chocolate",mandy,20,47,2.35,1.25,8.11,9.84,19.0585,26/10,"Yuzu peel , tea finish ",mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/26,18.8,36.5,1.9,10.25,12.30,19.9,9/11,Almond chocolate,Simon,20,49.3,2.465,1.25,8.43,10.21,20.77995,26/10,yuzi tea finish,Simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/27,19,43,2.3,8.50,10.30,19.2,9/11,"Almomd, caramel, dark chocolate ",Ellen,20,48,2.4,1.2,7.55,9.21,18.12,26/10,"lemon, yuzi , red tea finishs",Ellen,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/28,18.8,38,2.0,10.06,12.08,20.3,9/11,almond chocolate,simon,20,49,2.45,1.2,7.92,9.62,19.404,26/10,"lemon,yuzi, tea. finish",simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/29,19,39.8,2.1,10.41,12.49,21.8,9/11,chocolate,Mandy,20,46.7,2.335,1.2,8.5,10.05,19.8475,26/10,"Lemon,tea finish ",Mandy,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
2021/11/30,19,38.6,2.0,10.18,12.23,20.7,16/11,"chocolate, hazelnut ",Simon,20,51,2.55,1.15,8.06,9.78,20.553,26/10,lemon tea finish,simon,,#VALUE!,,,#VALUE!,,,,,,#DIV/0!,,,#DIV/0!,,
,,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,,#DIV/0!,,,,,#DIV/0!,,,#DIV/0!,,,,,,#DIV/0!,,,#DIV/0!,,